
Temperatur:0.67,Feels Like:-4.15,Wetter:Klarer Himmel,2020-01-02 15:00:00,Temperatur:0.72,Feels Like:-4.54,Wetter:Klarer Himmel,2020-01-02 18:00:00,Temperatur:0.75,Feels Like:-5.14,Wetter:Klarer Himmel,2020-01-02 21:00:00,Temperatur:1.74,Feels Like:-3.93,Wetter:Ein paar Wolken,2020-01-03 00:00:00,
02.01.2020,13:53,Essen:3.0
02.01.2020,18:06,Start:17:00,End:17:30,Geplannt
02.01.2020,18:06,Essen:4.0
Temperatur:9.29,Feels Like:5.5,Wetter:overcast clouds,2020-01-09 09:00:00,Temperatur:10.53,Feels Like:6.49,Wetter:light rain,2020-01-09 12:00:00,Temperatur:10.39,Feels Like:5.84,Wetter:light rain,2020-01-09 15:00:00,Temperatur:9.94,Feels Like:5.82,Wetter:light rain,2020-01-09 18:00:00,Temperatur:8.97,Feels Like:3.95,Wetter:light rain,2020-01-09 21:00:00,Temperatur:8.5,Feels Like:3.62,Wetter:light rain,2020-01-10 00:00:00,
Datum:09.01.2020,Eingetragen:09.01.2020,08:56,Essen:4.0
10.01.2020,13:18,Sleep:5.0,Heute Sport
Temperatur:7.26,Feels Like:2.73,Wetter:light rain,2020-01-10 15:00:00,Temperatur:5.77,Feels Like:-0.07,Wetter:light rain,2020-01-10 18:00:00,Temperatur:2.6,Feels Like:-1.93,Wetter:light rain,2020-01-10 21:00:00,Temperatur:1.65,Feels Like:-2.78,Wetter:scattered clouds,2020-01-11 00:00:00,
Datum:10.01.2020,Eingetragen:10.01.2020,13:18,Essen:4.0
Sport:10.01.2020,Start:11:00,End:12:00,Geplannt
Datum:10.01.2020,Eingetragen:10.01.2020,17:14,Essen:5.0
11.01.2020,08:06,Sleep:3.0,Heute vielleicht Sport
Temperatur:3.02,Feels Like:-0.64,Wetter:broken clouds,2020-01-11 09:00:00,Temperatur:4.71,Feels Like:-0.19,Wetter:broken clouds,2020-01-11 12:00:00,Temperatur:3.27,Feels Like:-1.4,Wetter:overcast clouds,2020-01-11 15:00:00,Temperatur:1.46,Feels Like:-2.93,Wetter:overcast clouds,2020-01-11 18:00:00,Temperatur:0.87,Feels Like:-3.52,Wetter:overcast clouds,2020-01-11 21:00:00,Temperatur:0.62,Feels Like:-3.99,Wetter:overcast clouds,2020-01-12 00:00:00,
Datum:11.01.2020,Eingetragen:11.01.2020,08:06,Essen:4.0
Datum:11.01.2020,Eingetragen:11.01.2020,17:45,Essen:5.0
Sport:11.01.2020,Start:16:00,End:17:00,Geplannt
12.01.2020,14:25,Sleep:5.0,Heute kein Sport
Temperatur:5.18,Feels Like:-0.04,Wetter:broken clouds,2020-01-12 15:00:00,Temperatur:4.88,Feels Like:0.01,Wetter:overcast clouds,2020-01-12 18:00:00,Temperatur:5.84,Feels Like:1.06,Wetter:light rain,2020-01-12 21:00:00,Temperatur:4.03,Feels Like:-0.05,Wetter:light rain,2020-01-13 00:00:00,
Datum:12.01.2020,Eingetragen:12.01.2020,14:25,Essen:2.0
Datum:12.01.2020,Eingetragen:12.01.2020,14:25,Essen:4.0
Datum:12.01.2020,Eingetragen:12.01.2020,21:29,Essen:3.0
13.01.2020,12:12,Sleep:1.0,Heute Sport
Temperatur:7.44,Feels Like:3.01,Wetter:overcast clouds,2020-01-13 12:00:00,Temperatur:5.95,Feels Like:1.46,Wetter:broken clouds,2020-01-13 15:00:00,Temperatur:5.67,Feels Like:0.41,Wetter:overcast clouds,2020-01-13 18:00:00,Temperatur:4.39,Feels Like:-1.5,Wetter:scattered clouds,2020-01-13 21:00:00,Temperatur:5.2,Feels Like:-1.44,Wetter:broken clouds,2020-01-14 00:00:00,
Datum:13.01.2020,Eingetragen:13.01.2020,12:12,Essen:3.0
Datum:13.01.2020,Eingetragen:13.01.2020,14:47,Essen:3.0
14.01.2020,17:39,Sleep:3.0,Heute kein Sport
Datum:14.01.2020,Eingetragen:14.01.2020,17:39,Essen:4.0
Datum:14.01.2020,Eingetragen:14.01.2020,17:39,Essen:3.0
15.01.2020,08:25,Sleep:5.0,Heute Sport
Temperatur:9.67,Feels Like:3.21,Wetter:clear sky,2020-01-15 09:00:00,Temperatur:11.85,Feels Like:4.63,Wetter:few clouds,2020-01-15 12:00:00,Temperatur:10.04,Feels Like:4.48,Wetter:broken clouds,2020-01-15 15:00:00,Temperatur:9.24,Feels Like:4.12,Wetter:broken clouds,2020-01-15 18:00:00,Temperatur:8.32,Feels Like:4.45,Wetter:light rain,2020-01-15 21:00:00,Temperatur:4.98,Feels Like:1.2,Wetter:light rain,2020-01-16 00:00:00,
Datum:15.01.2020,Eingetragen:15.01.2020,08:25,Essen:3.0
Sport:15.01.2020,Start:18:00,End:19:00,Geplannt
Datum:15.01.2020,Eingetragen:15.01.2020,19:36,Essen:5.0
16.01.2020,18:57,Sleep:5.0,Heute Sport
Temperatur:4.15,Feels Like:0.2,Wetter:scattered clouds,2020-01-16 18:00:00,Temperatur:3.6,Feels Like:-0.15,Wetter:few clouds,2020-01-16 21:00:00,Temperatur:3.65,Feels Like:-0.29,Wetter:scattered clouds,2020-01-17 00:00:00,
Datum:16.01.2020,Eingetragen:16.01.2020,18:57,Essen:5.0
Datum:16.01.2020,Eingetragen:16.01.2020,18:57,Essen:4.0
Sport:16.01.2020,Start:18:00,End:18:45,Geplannt
17.01.2020,12:12,Sleep:5.0,Heute kein Sport
Temperatur:9.73,Feels Like:4.87,Wetter:clear sky,2020-01-17 12:00:00,Temperatur:9.2,Feels Like:5.39,Wetter:scattered clouds,2020-01-17 15:00:00,Temperatur:8.24,Feels Like:5.05,Wetter:broken clouds,2020-01-17 18:00:00,Temperatur:6.29,Feels Like:1.42,Wetter:light rain,2020-01-17 21:00:00,Temperatur:3.33,Feels Like:-3.3,Wetter:broken clouds,2020-01-18 00:00:00,
Datum:17.01.2020,Eingetragen:17.01.2020,12:12,Essen:5.0
18.01.2020,13:27,Sleep:5.0,Heute kein Sport
Temperatur:4.84,Feels Like:1.07,Wetter:light rain,2020-01-18 15:00:00,Temperatur:2.71,Feels Like:-1.79,Wetter:light snow,2020-01-18 18:00:00,Temperatur:2.04,Feels Like:-3.07,Wetter:clear sky,2020-01-18 21:00:00,Temperatur:1.47,Feels Like:-3.81,Wetter:light snow,2020-01-19 00:00:00,
Datum:18.01.2020,Eingetragen:18.01.2020,13:27,Essen:2.0
Datum:18.01.2020,Eingetragen:18.01.2020,15:50,Essen:5.0
Datum:18.01.2020,Eingetragen:18.01.2020,22:49,Essen:3.0
20.01.2020,14:41,Sleep:4.0,Heute Sport
Temperatur:4.53,Feels Like:2.5,Wetter:overcast clouds,2020-01-20 15:00:00,Temperatur:1.26,Feels Like:-1.07,Wetter:broken clouds,2020-01-20 18:00:00,Temperatur:0.23,Feels Like:-2.84,Wetter:clear sky,2020-01-20 21:00:00,Temperatur:-0.44,Feels Like:-3.98,Wetter:clear sky,2020-01-21 00:00:00,
Datum:20.01.2020,Eingetragen:20.01.2020,14:41,Essen:2.0
Datum:20.01.2020,Eingetragen:20.01.2020,14:41,Essen:5.0
Sport:20.01.2020,Start:20:00,End:20:30,Geplannt
Datum:20.01.2020,Eingetragen:20.01.2020,22:48,Essen:3.0
21.01.2020,15:04,Sleep:2.0,Heute Sport
Temperatur:0.49,Feels Like:-2.64,Wetter:clear sky,2020-01-21 15:00:00,Temperatur:-2.06,Feels Like:-5.47,Wetter:clear sky,2020-01-21 18:00:00,Temperatur:-1.5,Feels Like:-5.39,Wetter:clear sky,2020-01-21 21:00:00,Temperatur:-1.01,Feels Like:-4.93,Wetter:clear sky,2020-01-22 00:00:00,
Datum:21.01.2020,Eingetragen:21.01.2020,15:04,Essen:3.0
Datum:21.01.2020,Eingetragen:21.01.2020,15:04,Essen:2.0
22.01.2020,09:05,Sleep:4.0,Heute Sport
Temperatur:-0.08,Feels Like:-4,Wetter:broken clouds,2020-01-22 09:00:00,Temperatur:2.09,Feels Like:-0.94,Wetter:overcast clouds,2020-01-22 12:00:00,Temperatur:2.65,Feels Like:-0.99,Wetter:overcast clouds,2020-01-22 15:00:00,Temperatur:1.3,Feels Like:-1.39,Wetter:overcast clouds,2020-01-22 18:00:00,Temperatur:1.66,Feels Like:-0.69,Wetter:overcast clouds,2020-01-22 21:00:00,Temperatur:1.69,Feels Like:-0.39,Wetter:overcast clouds,2020-01-23 00:00:00,
Datum:22.01.2020,Eingetragen:22.01.2020,09:05,Essen:5.0
Sport:22.01.2020,Start:16:00,End:17:00,Geplannt
23.01.2020,09:54,Sleep:5.0,Heute kein Sport
Temperatur:2.86,Feels Like:0.16,Wetter:clear sky,2020-01-23 09:00:00,Temperatur:5.51,Feels Like:2.47,Wetter:clear sky,2020-01-23 12:00:00,Temperatur:3.52,Feels Like:0.51,Wetter:clear sky,2020-01-23 15:00:00,Temperatur:-0.05,Feels Like:-2.83,Wetter:clear sky,2020-01-23 18:00:00,Temperatur:-0.95,Feels Like:-4.15,Wetter:clear sky,2020-01-23 21:00:00,Temperatur:-1.05,Feels Like:-4.67,Wetter:clear sky,2020-01-24 00:00:00,
Datum:23.01.2020,Eingetragen:23.01.2020,09:54,Essen:4.0
Datum:23.01.2020,Eingetragen:23.01.2020,14:33,Essen:5.0
Datum:23.01.2020,Eingetragen:23.01.2020,19:27,Essen:2.0
24.01.2020,12:24,Sleep:4.0,Heute Sport
Temperatur:3.85,Feels Like:-0.03,Wetter:clear sky,2020-01-24 12:00:00,Temperatur:1.91,Feels Like:-0.95,Wetter:scattered clouds,2020-01-24 15:00:00,Temperatur:-0.89,Feels Like:-4.29,Wetter:broken clouds,2020-01-24 18:00:00,Temperatur:-1.27,Feels Like:-4.52,Wetter:broken clouds,2020-01-24 21:00:00,Temperatur:-1.42,Feels Like:-4.74,Wetter:scattered clouds,2020-01-25 00:00:00,
Datum:24.01.2020,Eingetragen:24.01.2020,12:25,Essen:5.0
Datum:24.01.2020,Eingetragen:24.01.2020,12:25,Essen:4.0
Sport:24.01.2020,Start:19:15,End:20:00,Geplannt
Datum:24.01.2020,Eingetragen:24.01.2020,20:23,Essen:3.0
25.01.2020,16:15,Sleep:4.0,Heute kein Sport
Temperatur:-2,Feels Like:-6.2,Wetter:clear sky,2020-01-25 18:00:00,Temperatur:-1.66,Feels Like:-5.66,Wetter:scattered clouds,2020-01-25 21:00:00,Temperatur:-1.09,Feels Like:-4.99,Wetter:broken clouds,2020-01-26 00:00:00,
Datum:25.01.2020,Eingetragen:25.01.2020,16:15,Essen:4.0
Datum:25.01.2020,Eingetragen:25.01.2020,16:15,Essen:5.0
26.01.2020,08:41,Sleep:4.0,Heute Sport
Temperatur:1.72,Feels Like:-2.5,Wetter:overcast clouds,2020-01-26 09:00:00,Temperatur:5.39,Feels Like:1.1,Wetter:overcast clouds,2020-01-26 12:00:00,Temperatur:3.59,Feels Like:-0.42,Wetter:broken clouds,2020-01-26 15:00:00,Temperatur:0.46,Feels Like:-3.95,Wetter:scattered clouds,2020-01-26 18:00:00,Temperatur:0.48,Feels Like:-3.97,Wetter:clear sky,2020-01-26 21:00:00,Temperatur:1.1,Feels Like:-3.53,Wetter:clear sky,2020-01-27 00:00:00,
Datum:26.01.2020,Eingetragen:26.01.2020,08:41,Essen:4.0
Datum:26.01.2020,Eingetragen:26.01.2020,13:32,Essen:5.0
Datum:26.01.2020,Eingetragen:26.01.2020,20:02,Essen:5.0
Sport:26.01.2020,Start:15:00,End:16:00,Geplannt
27.01.2020,07:52,Sleep:3.0,Heute kein Sport
Temperatur:4.69,Feels Like:-0.96,Wetter:light rain,2020-01-27 09:00:00,Temperatur:5.85,Feels Like:0.41,Wetter:light rain,2020-01-27 12:00:00,Temperatur:5.02,Feels Like:0.27,Wetter:overcast clouds,2020-01-27 15:00:00,Temperatur:4.38,Feels Like:-0.14,Wetter:light rain,2020-01-27 18:00:00,Temperatur:4.6,Feels Like:0.25,Wetter:light rain,2020-01-27 21:00:00,Temperatur:4.98,Feels Like:0.38,Wetter:light rain,2020-01-28 00:00:00,
Datum:27.01.2020,Eingetragen:27.01.2020,07:52,Essen:4.0
Datum:27.01.2020,Eingetragen:27.01.2020,12:45,Essen:5.0
28.01.2020,07:09,Sleep:2.0,Heute vielleicht Sport
Temperatur:4.42,Feels Like:-1.49,Wetter:light rain,2020-01-28 09:00:00,Temperatur:2.73,Feels Like:-4.84,Wetter:light snow,2020-01-28 12:00:00,Temperatur:3.1,Feels Like:-4.37,Wetter:light snow,2020-01-28 15:00:00,Temperatur:0.95,Feels Like:-6.32,Wetter:light snow,2020-01-28 18:00:00,Temperatur:1.16,Feels Like:-6.15,Wetter:light snow,2020-01-28 21:00:00,Temperatur:1.56,Feels Like:-5.47,Wetter:light snow,2020-01-29 00:00:00,
Datum:28.01.2020,Eingetragen:28.01.2020,07:09,Essen:4.0
Datum:28.01.2020,Eingetragen:28.01.2020,18:41,Essen:2.0
29.01.2020,06:46,Sleep:3.0,Heute vielleicht Sport
Temperatur:2.82,Feels Like:-3.02,Wetter:light snow,2020-01-29 06:00:00,Temperatur:3.1,Feels Like:-3.04,Wetter:light snow,2020-01-29 09:00:00,Temperatur:3.1,Feels Like:-4.34,Wetter:light snow,2020-01-29 12:00:00,Temperatur:2.91,Feels Like:-4.76,Wetter:light snow,2020-01-29 15:00:00,Temperatur:1.28,Feels Like:-5.07,Wetter:light snow,2020-01-29 18:00:00,Temperatur:0.93,Feels Like:-3.92,Wetter:broken clouds,2020-01-29 21:00:00,Temperatur:1.56,Feels Like:-3.56,Wetter:broken clouds,2020-01-30 00:00:00,
Datum:29.01.2020,Eingetragen:29.01.2020,06:47,Essen:4.0
Datum:29.01.2020,Eingetragen:29.01.2020,17:48,Essen:5.0
Datum:29.01.2020,Eingetragen:29.01.2020,18:50,Essen:5.0
Sport:30.01.2020,Start:18:00,End:19:00,Geplannt
Sport:29.01.2020,Start:16:00,End:17:00,Geplannt
Datum:30.01.2020,Eingetragen:30.01.2020,16:42,Essen:4.0
Datum:30.01.2020,Eingetragen:30.01.2020,21:24,Essen:5.0
31.01.2020,07:37,Sleep:5.0,Heute Sport
Temperatur:9.8,Feels Like:4.44,Wetter:overcast clouds,2020-01-31 09:00:00,Temperatur:10.81,Feels Like:4.74,Wetter:overcast clouds,2020-01-31 12:00:00,Temperatur:10.1,Feels Like:5.16,Wetter:overcast clouds,2020-01-31 15:00:00,Temperatur:9.1,Feels Like:4.95,Wetter:overcast clouds,2020-01-31 18:00:00,Temperatur:9.88,Feels Like:6.46,Wetter:overcast clouds,2020-01-31 21:00:00,Temperatur:9.93,Feels Like:6.34,Wetter:overcast clouds,2020-02-01 00:00:00,
Datum:31.01.2020,Eingetragen:31.01.2020,11:00,Essen:3.0
Sport:31.01.2020,Start:08:30,End:09:00,Geplannt
Datum:31.01.2020,Eingetragen:31.01.2020,13:26,Essen:4.0
Datum:31.01.2020,Eingetragen:31.01.2020,20:00,Essen:5.0
