Alter:20|AnzahlSportarten: 2|Regelmaessig:7|Pro Woche:5|Mo:15:00Di:15:00Mi:15:00Do:15:00Fr:15:00Sa:So:|Strukturiert:7.0||Mittags|
Temperatur:5.41,Feels Like:1.6,Wetter:MÃÂ¤ÃÃÂig bewÃÂÃÂ¶lkt,2020-01-06 12:00:00,Temperatur:3.42,Feels Like:-0.73,Wetter:Klarer Himmel,2020-01-06 15:00:00,Temperatur:1.21,Feels Like:-3.29,Wetter:Klarer Himmel,2020-01-06 18:00:00,Temperatur:0.64,Feels Like:-3.99,Wetter:ÃÂberwiegend bewÃÂÃÂ¶lkt,2020-01-06 21:00:00,Temperatur:0.22,Feels Like:-3.9,Wetter:MÃÂÃÂ¤ÃÂÃÂig bewÃÂÃÂ¶lkt,2020-01-07 00:00:00,
06.01.2020,14:32,Essen:4.0
06.01.2020,20:39,Essen:5.0
07.01.2020,13:31,Sleep:5.0,Heute Sport
Temperatur:3.74,Feels Like:0.19,Wetter:Mäßig bewölkt,2020-01-07 15:00:00,Temperatur:3.77,Feels Like:0.08,Wetter:Überwiegend bewölkt,2020-01-07 18:00:00,Temperatur:2.12,Feels Like:-2.79,Wetter:Überwiegend bewölkt,2020-01-07 21:00:00,Temperatur:2.85,Feels Like:-2.77,Wetter:Mäßig bewölkt,2020-01-08 00:00:00,

08.01.2020,11:42,Sleep:3.0,Heute Sport
Temperatur:8.18,Feels Like:4.42,Wetter:overcast clouds,2020-01-08 12:00:00,Temperatur:9.18,Feels Like:6.2,Wetter:overcast clouds,2020-01-08 15:00:00,Temperatur:8.48,Feels Like:5.95,Wetter:light rain,2020-01-08 18:00:00,Temperatur:8.37,Feels Like:6.1,Wetter:overcast clouds,2020-01-08 21:00:00,Temperatur:7.51,Feels Like:5.41,Wetter:light rain,2020-01-09 00:00:00,
Datum:08.01.2020,Eingetragen:08.01.2020,12:27,Essen:5.0
Datum:08.01.2020,Eingetragen:08.01.2020,20:48,Essen:4.0
Sport:08.01.2020,Start:19:00,End:20:00,Geplannt
09.01.2020,08:19,Sleep:5.0,Heute Sport
Temperatur:9.71,Feels Like:6.32,Wetter:light rain,2020-01-09 09:00:00,Temperatur:10.45,Feels Like:6.81,Wetter:light rain,2020-01-09 12:00:00,Temperatur:10.25,Feels Like:5.68,Wetter:light rain,2020-01-09 15:00:00,Temperatur:9.73,Feels Like:5.15,Wetter:light rain,2020-01-09 18:00:00,Temperatur:8.78,Feels Like:3.67,Wetter:light rain,2020-01-09 21:00:00,Temperatur:8.3,Feels Like:3.2,Wetter:light rain,2020-01-10 00:00:00,
Datum:09.01.2020,Eingetragen:09.01.2020,12:41,Essen:5.0
Datum:09.01.2020,Eingetragen:09.01.2020,19:31,Essen:5.0
Sport:09.01.2020,Start:18:00,End:19:00,Geplannt
10.01.2020,11:31,Sleep:3.0,Heute vielleicht Sport
Temperatur:7.94,Feels Like:4.66,Wetter:light rain,2020-01-10 12:00:00,Temperatur:7.43,Feels Like:2.93,Wetter:light rain,2020-01-10 15:00:00,Temperatur:5.85,Feels Like:0.03,Wetter:light rain,2020-01-10 18:00:00,Temperatur:2.59,Feels Like:-1.94,Wetter:light rain,2020-01-10 21:00:00,Temperatur:1.54,Feels Like:-2.9,Wetter:scattered clouds,2020-01-11 00:00:00,
Datum:10.01.2020,Eingetragen:10.01.2020,11:31,Essen:4.0
Datum:11.01.2020,Eingetragen:11.01.2020,00:46,Essen:5.0
Sport:11.01.2020,Start:19:00,End:20:00,Geplannt
12.01.2020,11:14,Sleep:5.0,Heute Sport
Temperatur:5.78,Feels Like:-0.03,Wetter:broken clouds,2020-01-12 12:00:00,Temperatur:5.61,Feels Like:0.68,Wetter:overcast clouds,2020-01-12 15:00:00,Temperatur:5.86,Feels Like:1.02,Wetter:overcast clouds,2020-01-12 18:00:00,Temperatur:5.82,Feels Like:1.54,Wetter:light rain,2020-01-12 21:00:00,Temperatur:3.95,Feels Like:-0.07,Wetter:light rain,2020-01-13 00:00:00,
Datum:12.01.2020,Eingetragen:12.01.2020,13:54,Essen:3.0
Sport:12.01.2020,Start:20:00,End:21:00,Geplannt
Datum:12.01.2020,Eingetragen:12.01.2020,21:34,Essen:5.0
13.01.2020,12:04,Sleep:5.0,Heute Sport
Temperatur:7.44,Feels Like:3.01,Wetter:overcast clouds,2020-01-13 12:00:00,Temperatur:5.95,Feels Like:1.46,Wetter:broken clouds,2020-01-13 15:00:00,Temperatur:5.67,Feels Like:0.41,Wetter:overcast clouds,2020-01-13 18:00:00,Temperatur:4.39,Feels Like:-1.5,Wetter:scattered clouds,2020-01-13 21:00:00,Temperatur:5.2,Feels Like:-1.44,Wetter:broken clouds,2020-01-14 00:00:00,
14.01.2020,11:46,Sleep:3.0,Heute Sport
Temperatur:9.42,Feels Like:3.3,Wetter:light rain,2020-01-14 12:00:00,Temperatur:9.33,Feels Like:3.42,Wetter:overcast clouds,2020-01-14 15:00:00,Temperatur:8.88,Feels Like:2.2,Wetter:overcast clouds,2020-01-14 18:00:00,Temperatur:9.13,Feels Like:1.9,Wetter:overcast clouds,2020-01-14 21:00:00,Temperatur:9.48,Feels Like:2.74,Wetter:overcast clouds,2020-01-15 00:00:00,
Datum:14.01.2020,Eingetragen:14.01.2020,11:46,Essen:4.0
Datum:14.01.2020,Eingetragen:14.01.2020,19:09,Essen:5.0
Sport:14.01.2020,Start:20:00,End:21:00,Geplannt
15.01.2020,06:18,Sleep:3.0,Heute Sport
Temperatur:8.29,Feels Like:2.61,Wetter:overcast clouds,2020-01-15 06:00:00,Temperatur:8.27,Feels Like:1.57,Wetter:clear sky,2020-01-15 09:00:00,Temperatur:10.76,Feels Like:3.35,Wetter:few clouds,2020-01-15 12:00:00,Temperatur:9.28,Feels Like:3.58,Wetter:broken clouds,2020-01-15 15:00:00,Temperatur:8.79,Feels Like:3.59,Wetter:broken clouds,2020-01-15 18:00:00,Temperatur:8.32,Feels Like:4.45,Wetter:light rain,2020-01-15 21:00:00,Temperatur:4.98,Feels Like:1.2,Wetter:light rain,2020-01-16 00:00:00,
Datum:15.01.2020,Eingetragen:15.01.2020,14:22,Essen:5.0
Sport:15.01.2020,Start:18:30,End:19:30,Geplannt
Datum:15.01.2020,Eingetragen:15.01.2020,19:34,Essen:4.0
16.01.2020,07:55,Sleep:4.0,Heute Sport
Temperatur:4.07,Feels Like:0.69,Wetter:clear sky,2020-01-16 09:00:00,Temperatur:8.31,Feels Like:4.5,Wetter:clear sky,2020-01-16 12:00:00,Temperatur:6.86,Feels Like:3.25,Wetter:clear sky,2020-01-16 15:00:00,Temperatur:4.88,Feels Like:0.99,Wetter:clear sky,2020-01-16 18:00:00,Temperatur:4.55,Feels Like:0.73,Wetter:broken clouds,2020-01-16 21:00:00,Temperatur:3.81,Feels Like:0.32,Wetter:scattered clouds,2020-01-17 00:00:00,
Datum:16.01.2020,Eingetragen:16.01.2020,12:04,Essen:5.0
Sport:16.01.2020,Start:19:00,End:20:00,Geplannt
Datum:16.01.2020,Eingetragen:16.01.2020,20:45,Essen:5.0
17.01.2020,09:33,Sleep:5.0,Heute Sport
Temperatur:6.12,Feels Like:1.47,Wetter:clear sky,2020-01-17 09:00:00,Temperatur:8.21,Feels Like:3.03,Wetter:clear sky,2020-01-17 12:00:00,Temperatur:7.96,Feels Like:3.89,Wetter:scattered clouds,2020-01-17 15:00:00,Temperatur:7.26,Feels Like:3.86,Wetter:broken clouds,2020-01-17 18:00:00,Temperatur:5.58,Feels Like:0.59,Wetter:light rain,2020-01-17 21:00:00,Temperatur:3.33,Feels Like:-3.3,Wetter:broken clouds,2020-01-18 00:00:00,
Datum:17.01.2020,Eingetragen:17.01.2020,20:07,Essen:5.0
Datum:18.01.2020,Eingetragen:18.01.2020,21:23,Essen:5.0
Sport:18.01.2020,Start:12:00,End:14:00,Geplannt
19.01.2020,13:39,Sleep:3.0,Heute Sport
Temperatur:3.62,Feels Like:-0.39,Wetter:broken clouds,2020-01-19 15:00:00,Temperatur:1.92,Feels Like:-1.62,Wetter:broken clouds,2020-01-19 18:00:00,Temperatur:0.09,Feels Like:-3.24,Wetter:clear sky,2020-01-19 21:00:00,Temperatur:0.4,Feels Like:-2.76,Wetter:clear sky,2020-01-20 00:00:00,
Datum:19.01.2020,Eingetragen:19.01.2020,13:39,Essen:3.0
Sport:19.01.2020,Start:17:00,End:18:00,Geplannt
Datum:19.01.2020,Eingetragen:19.01.2020,20:49,Essen:5.0
22.01.2020,22:49,Sleep:5.0,Heute Sport
Temperatur:0.09,Feels Like:-2.29,Wetter:broken clouds,2020-01-23 00:00:00,
Datum:22.01.2020,Eingetragen:22.01.2020,22:49,Essen:5.0
Datum:22.01.2020,Eingetragen:22.01.2020,22:49,Essen:5.0
Sport:22.01.2020,Start:19:00,End:20:00,Geplannt
23.01.2020,08:23,Sleep:5.0,Heute Sport
Temperatur:2.45,Feels Like:-0.24,Wetter:clear sky,2020-01-23 09:00:00,Temperatur:5.26,Feels Like:2.25,Wetter:clear sky,2020-01-23 12:00:00,Temperatur:3.25,Feels Like:0.2,Wetter:clear sky,2020-01-23 15:00:00,Temperatur:-0.17,Feels Like:-3,Wetter:clear sky,2020-01-23 18:00:00,Temperatur:-1,Feels Like:-4.15,Wetter:clear sky,2020-01-23 21:00:00,Temperatur:-1.1,Feels Like:-4.74,Wetter:clear sky,2020-01-24 00:00:00,
Datum:23.01.2020,Eingetragen:23.01.2020,15:50,Essen:5.0
Sport:23.01.2020,Start:17:00,End:18:00,Geplannt
Datum:23.01.2020,Eingetragen:23.01.2020,18:49,Essen:5.0
24.01.2020,15:14,Sleep:3.0,Heute Sport
Temperatur:-1.56,Feels Like:-4.58,Wetter:broken clouds,2020-01-24 15:00:00,Temperatur:-3.45,Feels Like:-7.05,Wetter:overcast clouds,2020-01-24 18:00:00,Temperatur:-3.18,Feels Like:-6.49,Wetter:overcast clouds,2020-01-24 21:00:00,Temperatur:-2.41,Feels Like:-6.06,Wetter:broken clouds,2020-01-25 00:00:00,
Sport:24.01.2020,Start:10:30,End:12:30,Geplannt
Datum:24.01.2020,Eingetragen:24.01.2020,15:15,Essen:5.0
Datum:24.01.2020,Eingetragen:24.01.2020,20:48,Essen:5.0
25.01.2020,14:01,Sleep:5.0,Heute kein Sport
Temperatur:-0.72,Feels Like:-3.85,Wetter:clear sky,2020-01-25 15:00:00,Temperatur:-2.94,Feels Like:-7.22,Wetter:clear sky,2020-01-25 18:00:00,Temperatur:-2.2,Feels Like:-6.25,Wetter:scattered clouds,2020-01-25 21:00:00,Temperatur:-1.22,Feels Like:-5.14,Wetter:broken clouds,2020-01-26 00:00:00,
26.01.2020,10:05,Sleep:5.0,Heute Sport
Temperatur:3.91,Feels Like:-0.6,Wetter:overcast clouds,2020-01-26 12:00:00,Temperatur:2.48,Feels Like:-1.7,Wetter:broken clouds,2020-01-26 15:00:00,Temperatur:-0.28,Feels Like:-4.79,Wetter:scattered clouds,2020-01-26 18:00:00,Temperatur:0.11,Feels Like:-4.4,Wetter:clear sky,2020-01-26 21:00:00,Temperatur:1.1,Feels Like:-3.53,Wetter:clear sky,2020-01-27 00:00:00,
Datum:26.01.2020,Eingetragen:26.01.2020,14:31,Essen:5.0
Datum:26.01.2020,Eingetragen:26.01.2020,17:56,Essen:5.0
Sport:26.01.2020,Start:19:00,End:21:00,Geplannt
27.01.2020,08:04,Sleep:3.0,Heute Sport
Temperatur:4.92,Feels Like:-0.69,Wetter:light rain,2020-01-27 09:00:00,Temperatur:6.02,Feels Like:0.61,Wetter:light rain,2020-01-27 12:00:00,Temperatur:5.13,Feels Like:0.4,Wetter:overcast clouds,2020-01-27 15:00:00,Temperatur:4.43,Feels Like:-0.08,Wetter:light rain,2020-01-27 18:00:00,Temperatur:4.6,Feels Like:0.25,Wetter:light rain,2020-01-27 21:00:00,Temperatur:4.98,Feels Like:0.38,Wetter:light rain,2020-01-28 00:00:00,
Datum:27.01.2020,Eingetragen:27.01.2020,15:52,Essen:5.0
Datum:28.01.2020,Eingetragen:28.01.2020,00:57,Essen:5.0
Sport:28.01.2020,Start:19:00,End:21:00,Geplannt
28.01.2020,10:56,Sleep:5.0,Heute Sport
Temperatur:5.82,Feels Like:-2.5,Wetter:light snow,2020-01-28 12:00:00,Temperatur:3.85,Feels Like:-4,Wetter:light snow,2020-01-28 15:00:00,Temperatur:2,Feels Like:-5.13,Wetter:light snow,2020-01-28 18:00:00,Temperatur:1.26,Feels Like:-5.86,Wetter:overcast clouds,2020-01-28 21:00:00,Temperatur:1.56,Feels Like:-5.03,Wetter:overcast clouds,2020-01-29 00:00:00,
Datum:28.01.2020,Eingetragen:28.01.2020,12:24,Essen:5.0
Datum:28.01.2020,Eingetragen:28.01.2020,22:00,Essen:5.0
Sport:28.01.2020,Start:19:00,End:20:00,Geplannt
29.01.2020,06:17,Sleep:2.0,Heute Sport
Temperatur:2.8,Feels Like:-3.04,Wetter:light snow,2020-01-29 06:00:00,Temperatur:3.09,Feels Like:-3.05,Wetter:light snow,2020-01-29 09:00:00,Temperatur:3.09,Feels Like:-4.35,Wetter:light snow,2020-01-29 12:00:00,Temperatur:2.91,Feels Like:-4.76,Wetter:light snow,2020-01-29 15:00:00,Temperatur:1.28,Feels Like:-5.07,Wetter:light snow,2020-01-29 18:00:00,Temperatur:0.93,Feels Like:-3.92,Wetter:broken clouds,2020-01-29 21:00:00,Temperatur:1.56,Feels Like:-3.56,Wetter:broken clouds,2020-01-30 00:00:00,
Datum:29.01.2020,Eingetragen:29.01.2020,20:58,Essen:5.0
Sport:29.01.2020,Start:19:00,End:20:00,Geplannt
30.01.2020,21:16,Sleep:3.0,Heute kein Sport
Temperatur:9.74,Feels Like:4.38,Wetter:light rain,2020-01-30 21:00:00,Temperatur:11.82,Feels Like:7.71,Wetter:light rain,2020-01-31 00:00:00,
Datum:30.01.2020,Eingetragen:30.01.2020,21:17,Essen:5.0
Datum:30.01.2020,Eingetragen:30.01.2020,21:17,Essen:3.0
31.01.2020,06:49,Sleep:3.0,Heute Sport
Temperatur:9.15,Feels Like:3.62,Wetter:light rain,2020-01-31 06:00:00,Temperatur:9.17,Feels Like:3.67,Wetter:overcast clouds,2020-01-31 09:00:00,Temperatur:10.34,Feels Like:4.17,Wetter:overcast clouds,2020-01-31 12:00:00,Temperatur:9.79,Feels Like:4.78,Wetter:overcast clouds,2020-01-31 15:00:00,Temperatur:8.95,Feels Like:4.77,Wetter:overcast clouds,2020-01-31 18:00:00,Temperatur:9.88,Feels Like:6.46,Wetter:overcast clouds,2020-01-31 21:00:00,Temperatur:9.93,Feels Like:6.34,Wetter:overcast clouds,2020-02-01 00:00:00,
01.02.2020,10:40,Sleep:5.0,Heute kein Sport
Temperatur:10.69,Feels Like:6.56,Wetter:moderate rain,2020-02-01 12:00:00,Temperatur:9.98,Feels Like:5.41,Wetter:light rain,2020-02-01 15:00:00,Temperatur:7.85,Feels Like:3.3,Wetter:light rain,2020-02-01 18:00:00,Temperatur:6.54,Feels Like:0.78,Wetter:light rain,2020-02-01 21:00:00,Temperatur:5.08,Feels Like:-1.66,Wetter:light rain,2020-02-02 00:00:00,
Datum:01.02.2020,Eingetragen:01.02.2020,10:40,Essen:3.0
