Alter:22|AnzahlSportarten: 1|Regelmaessig:3|Pro Woche:2|Mo:09:00Di:Mi:09:00Do:Fr:Sa:So:|Strukturiert:5.0||Morgens|
Temperatur:3.02,Feels Like:-0.98,Wetter:MÃ¤Ãig bewÃ¶lkt,2020-01-07 09:00:00,Temperatur:5.03,Feels Like:1.3,Wetter:MÃ¤Ãig bewÃ¶lkt,2020-01-07 12:00:00,Temperatur:3.71,Feels Like:0.15,Wetter:MÃ¤Ãig bewÃ¶lkt,2020-01-07 15:00:00,Temperatur:3.85,Feels Like:0.17,Wetter:Ãberwiegend bewÃ¶lkt,2020-01-07 18:00:00,Temperatur:2.31,Feels Like:-2.57,Wetter:Ãberwiegend bewÃ¶lkt,2020-01-07 21:00:00,Temperatur:2.95,Feels Like:-2.66,Wetter:MÃ¤Ãig bewÃ¶lkt,2020-01-08 00:00:00,
07.01.2020,09:56,Sleep:2.0,Heute Sport
Temperatur:3.02,Feels Like:-0.98,Wetter:Mäßig bewölkt,2020-01-07 09:00:00,Temperatur:5.03,Feels Like:1.3,Wetter:Mäßig bewölkt,2020-01-07 12:00:00,Temperatur:3.71,Feels Like:0.15,Wetter:Mäßig bewölkt,2020-01-07 15:00:00,Temperatur:3.85,Feels Like:0.17,Wetter:Überwiegend bewölkt,2020-01-07 18:00:00,Temperatur:2.31,Feels Like:-2.57,Wetter:Überwiegend bewölkt,2020-01-07 21:00:00,Temperatur:2.95,Feels Like:-2.66,Wetter:Mäßig bewölkt,2020-01-08 00:00:00,
Datum:07.01.2020,Eingetragen:07.01.2020,20:28,Essen:3.0
Sport:07.01.2020,Start:10:23,End:12:10,Nicht geplant
08.01.2020,09:00,Sleep:3.0,Heute kein Sport
Temperatur:7.18,Feels Like:2.39,Wetter:light rain,2020-01-08 09:00:00,Temperatur:8.56,Feels Like:4.88,Wetter:overcast clouds,2020-01-08 12:00:00,Temperatur:9.44,Feels Like:6.52,Wetter:overcast clouds,2020-01-08 15:00:00,Temperatur:8.61,Feels Like:6.11,Wetter:light rain,2020-01-08 18:00:00,Temperatur:8.38,Feels Like:6.12,Wetter:overcast clouds,2020-01-08 21:00:00,Temperatur:7.51,Feels Like:5.41,Wetter:light rain,2020-01-09 00:00:00,
Datum:08.01.2020,Eingetragen:08.01.2020,17:51,Essen:2.0
Datum:08.01.2020,Eingetragen:08.01.2020,20:06,Essen:5.0
09.01.2020,10:50,Sleep:3.0,Heute Sport
Temperatur:10.8,Feels Like:6.82,Wetter:light rain,2020-01-09 12:00:00,Temperatur:10.64,Feels Like:6.16,Wetter:light rain,2020-01-09 15:00:00,Temperatur:10.17,Feels Like:6.11,Wetter:light rain,2020-01-09 18:00:00,Temperatur:9.18,Feels Like:4.21,Wetter:light rain,2020-01-09 21:00:00,Temperatur:8.5,Feels Like:3.62,Wetter:light rain,2020-01-10 00:00:00,
Datum:09.01.2020,Eingetragen:09.01.2020,10:50,Essen:4.0
Sport:09.01.2020,Start:10:00,End:11:30,Geplannt
10.01.2020,20:25,Sleep:2.0,Heute kein Sport
Temperatur:2.87,Feels Like:-2.14,Wetter:light rain,2020-01-10 21:00:00,Temperatur:1.95,Feels Like:-2.62,Wetter:scattered clouds,2020-01-11 00:00:00,
Datum:10.01.2020,Eingetragen:10.01.2020,20:25,Essen:3.0
Datum:10.01.2020,Eingetragen:10.01.2020,20:26,Essen:3.0
Datum:10.01.2020,Eingetragen:10.01.2020,20:26,Essen:3.0
11.01.2020,11:45,Sleep:4.0,Heute kein Sport
Temperatur:6.93,Feels Like:2.31,Wetter:few clouds,2020-01-11 12:00:00,Temperatur:4.69,Feels Like:0.53,Wetter:overcast clouds,2020-01-11 15:00:00,Temperatur:2.92,Feels Like:-1.23,Wetter:overcast clouds,2020-01-11 18:00:00,Temperatur:2.26,Feels Like:-2.27,Wetter:overcast clouds,2020-01-11 21:00:00,Temperatur:0.69,Feels Like:-3.81,Wetter:overcast clouds,2020-01-12 00:00:00,
Datum:11.01.2020,Eingetragen:11.01.2020,11:46,Essen:4.0
Datum:11.01.2020,Eingetragen:11.01.2020,14:50,Essen:3.0
12.01.2020,12:27,Sleep:3.0,Heute kein Sport
Datum:12.01.2020,Eingetragen:12.01.2020,12:27,Essen:3.0
Datum:12.01.2020,Eingetragen:12.01.2020,15:31,Essen:2.0
13.01.2020,10:17,Sleep:2.0,Heute Sport
Datum:13.01.2020,Eingetragen:13.01.2020,10:17,Essen:3.0
Sport:13.01.2020,Start:10:00,End:11:35,Geplannt
Datum:13.01.2020,Eingetragen:13.01.2020,13:08,Essen:3.0
Datum:13.01.2020,Eingetragen:13.01.2020,19:52,Essen:1.0
15.01.2020,11:02,Sleep:2.0,Heute Sport
Temperatur:12.23,Feels Like:5.48,Wetter:clear sky,2020-01-15 12:00:00,Temperatur:10.1,Feels Like:4.75,Wetter:scattered clouds,2020-01-15 15:00:00,Temperatur:9.02,Feels Like:3.36,Wetter:broken clouds,2020-01-15 18:00:00,Temperatur:9.2,Feels Like:5.18,Wetter:light rain,2020-01-15 21:00:00,Temperatur:5.83,Feels Like:1.8,Wetter:light rain,2020-01-16 00:00:00,
Datum:15.01.2020,Eingetragen:15.01.2020,11:02,Essen:3.0
Sport:15.01.2020,Start:09:50,End:11:23,Geplannt
17.01.2020,12:10,Sleep:4.0,Heute vielleicht Sport
Temperatur:9.7,Feels Like:4.83,Wetter:clear sky,2020-01-17 12:00:00,Temperatur:9.18,Feels Like:5.37,Wetter:scattered clouds,2020-01-17 15:00:00,Temperatur:8.22,Feels Like:5.03,Wetter:broken clouds,2020-01-17 18:00:00,Temperatur:6.28,Feels Like:1.41,Wetter:light rain,2020-01-17 21:00:00,Temperatur:3.33,Feels Like:-3.3,Wetter:broken clouds,2020-01-18 00:00:00,
Datum:17.01.2020,Eingetragen:17.01.2020,12:11,Essen:3.0
Datum:17.01.2020,Eingetragen:17.01.2020,14:45,Essen:3.0
18.01.2020,13:50,Sleep:4.0,Heute kein Sport
Temperatur:4.9,Feels Like:1.14,Wetter:light rain,2020-01-18 15:00:00,Temperatur:2.76,Feels Like:-1.73,Wetter:light snow,2020-01-18 18:00:00,Temperatur:2.06,Feels Like:-3.05,Wetter:clear sky,2020-01-18 21:00:00,Temperatur:1.48,Feels Like:-3.8,Wetter:light snow,2020-01-19 00:00:00,
Datum:18.01.2020,Eingetragen:18.01.2020,13:50,Essen:3.0
Datum:18.01.2020,Eingetragen:18.01.2020,13:50,Essen:4.0
Datum:18.01.2020,Eingetragen:18.01.2020,19:12,Essen:4.0
19.01.2020,23:13,Sleep:1.0,Heute kein Sport
Temperatur:1.15,Feels Like:-1.86,Wetter:clear sky,2020-01-20 00:00:00,
Datum:19.01.2020,Eingetragen:19.01.2020,23:13,Essen:4.0
Datum:19.01.2020,Eingetragen:19.01.2020,23:13,Essen:3.0
20.01.2020,11:36,Sleep:1.0,Heute Sport
Temperatur:3.98,Feels Like:1.92,Wetter:overcast clouds,2020-01-20 12:00:00,Temperatur:3.1,Feels Like:0.71,Wetter:scattered clouds,2020-01-20 15:00:00,Temperatur:0.02,Feels Like:-2.49,Wetter:few clouds,2020-01-20 18:00:00,Temperatur:-0.47,Feels Like:-3.54,Wetter:clear sky,2020-01-20 21:00:00,Temperatur:-0.77,Feels Like:-4.57,Wetter:clear sky,2020-01-21 00:00:00,
Datum:20.01.2020,Eingetragen:20.01.2020,11:36,Essen:3.0
Sport:20.01.2020,Start:10:00,End:11:30,Geplannt
Datum:20.01.2020,Eingetragen:20.01.2020,13:19,Essen:3.0
Datum:20.01.2020,Eingetragen:20.01.2020,20:56,Essen:2.0
21.01.2020,17:40,Sleep:2.0,Heute kein Sport
Temperatur:-2.59,Feels Like:-6.05,Wetter:clear sky,2020-01-21 18:00:00,Temperatur:-2.04,Feels Like:-5.98,Wetter:clear sky,2020-01-21 21:00:00,Temperatur:-1.54,Feels Like:-5.51,Wetter:clear sky,2020-01-22 00:00:00,
Datum:21.01.2020,Eingetragen:21.01.2020,17:40,Essen:3.0
Datum:21.01.2020,Eingetragen:21.01.2020,17:40,Essen:3.0
Sport:21.01.2020,Start:16:00,End:16:20,Nicht geplant
22.01.2020,11:32,Sleep:4.0,Heute Sport
Temperatur:1.93,Feels Like:-1.12,Wetter:overcast clouds,2020-01-22 12:00:00,Temperatur:2.48,Feels Like:-1.19,Wetter:overcast clouds,2020-01-22 15:00:00,Temperatur:1.11,Feels Like:-1.61,Wetter:overcast clouds,2020-01-22 18:00:00,Temperatur:1.46,Feels Like:-0.92,Wetter:overcast clouds,2020-01-22 21:00:00,Temperatur:1.69,Feels Like:-0.39,Wetter:overcast clouds,2020-01-23 00:00:00,
Datum:22.01.2020,Eingetragen:22.01.2020,11:32,Essen:3.0
Sport:22.01.2020,Start:09:45,End:11:15,Geplannt
Datum:22.01.2020,Eingetragen:22.01.2020,15:48,Essen:3.0
24.01.2020,18:12,Sleep:3.0,Heute kein Sport
Temperatur:-2.72,Feels Like:-6.24,Wetter:overcast clouds,2020-01-24 18:00:00,Temperatur:-2.83,Feels Like:-6.1,Wetter:overcast clouds,2020-01-24 21:00:00,Temperatur:-2.46,Feels Like:-6.12,Wetter:broken clouds,2020-01-25 00:00:00,
Datum:24.01.2020,Eingetragen:24.01.2020,18:12,Essen:3.0
Datum:24.01.2020,Eingetragen:24.01.2020,18:12,Essen:3.0
26.01.2020,00:32,Sleep:1.0,Heute vielleicht Sport
Temperatur:-0.11,Feels Like:-3.91,Wetter:scattered clouds,2020-01-26 00:00:00,Temperatur:-0.2,Feels Like:-4.09,Wetter:overcast clouds,2020-01-26 03:00:00,Temperatur:-0.15,Feels Like:-4.17,Wetter:overcast clouds,2020-01-26 06:00:00,Temperatur:1.67,Feels Like:-2.58,Wetter:overcast clouds,2020-01-26 09:00:00,Temperatur:5.19,Feels Like:0.92,Wetter:overcast clouds,2020-01-26 12:00:00,Temperatur:3.53,Feels Like:-0.53,Wetter:broken clouds,2020-01-26 15:00:00,Temperatur:0.44,Feels Like:-3.91,Wetter:broken clouds,2020-01-26 18:00:00,Temperatur:0.65,Feels Like:-3.69,Wetter:scattered clouds,2020-01-26 21:00:00,Temperatur:0.84,Feels Like:-3.62,Wetter:broken clouds,2020-01-27 00:00:00,
Datum:26.01.2020,Eingetragen:26.01.2020,00:32,Essen:4.0
Datum:26.01.2020,Eingetragen:26.01.2020,00:32,Essen:4.0
Datum:26.01.2020,Eingetragen:26.01.2020,00:32,Essen:1.0
Sport:26.01.2020,Start:17:00,End:18:30,Nicht geplant
26.01.2020,15:35,Sleep:1.0,Heute kein Sport
Datum:26.01.2020,Eingetragen:26.01.2020,15:35,Essen:3.0
Datum:26.01.2020,Eingetragen:26.01.2020,15:35,Essen:3.0
Datum:26.01.2020,Eingetragen:26.01.2020,22:26,Essen:4.0
27.01.2020,12:44,Sleep:2.0,Heute Sport
Temperatur:7.69,Feels Like:2.26,Wetter:overcast clouds,2020-01-27 12:00:00,Temperatur:6.13,Feels Like:1.84,Wetter:light rain,2020-01-27 15:00:00,Temperatur:5.38,Feels Like:1.08,Wetter:light rain,2020-01-27 18:00:00,Temperatur:5.13,Feels Like:0.66,Wetter:light rain,2020-01-27 21:00:00,Temperatur:4.79,Feels Like:0.26,Wetter:light rain,2020-01-28 00:00:00,
Datum:27.01.2020,Eingetragen:27.01.2020,12:44,Essen:3.0
Sport:27.01.2020,Start:10:50,End:12:20,Geplannt
29.01.2020,08:16,Sleep:2.0,Heute Sport
Temperatur:3.47,Feels Like:-2.62,Wetter:light snow,2020-01-29 09:00:00,Temperatur:3.42,Feels Like:-3.97,Wetter:light snow,2020-01-29 12:00:00,Temperatur:3.19,Feels Like:-4.44,Wetter:light snow,2020-01-29 15:00:00,Temperatur:1.51,Feels Like:-4.81,Wetter:light snow,2020-01-29 18:00:00,Temperatur:0.93,Feels Like:-3.92,Wetter:broken clouds,2020-01-29 21:00:00,Temperatur:1.56,Feels Like:-3.56,Wetter:broken clouds,2020-01-30 00:00:00,
Sport:29.01.2020,Start:09:14,End:10:50,Geplannt
Datum:29.01.2020,Eingetragen:29.01.2020,16:40,Essen:3.0
30.01.2020,16:42,Sleep:1.0,Heute kein Sport
Temperatur:6.92,Feels Like:0.26,Wetter:broken clouds,2020-01-30 18:00:00,Temperatur:9.54,Feels Like:3.73,Wetter:light rain,2020-01-30 21:00:00,Temperatur:11.23,Feels Like:6.76,Wetter:light rain,2020-01-31 00:00:00,
Datum:30.01.2020,Eingetragen:30.01.2020,16:42,Essen:2.0
Datum:30.01.2020,Eingetragen:30.01.2020,16:42,Essen:2.0
Datum:30.01.2020,Eingetragen:30.01.2020,21:33,Essen:3.0
31.01.2020,09:58,Sleep:3.0,Heute vielleicht Sport
Temperatur:9.5,Feels Like:4.43,Wetter:overcast clouds,2020-01-31 09:00:00,Temperatur:10.85,Feels Like:4.91,Wetter:overcast clouds,2020-01-31 12:00:00,Temperatur:10.16,Feels Like:5.21,Wetter:overcast clouds,2020-01-31 15:00:00,Temperatur:8.99,Feels Like:5.01,Wetter:overcast clouds,2020-01-31 18:00:00,Temperatur:9.8,Feels Like:6.23,Wetter:overcast clouds,2020-01-31 21:00:00,Temperatur:9.74,Feels Like:5.74,Wetter:overcast clouds,2020-02-01 00:00:00,
Datum:31.01.2020,Eingetragen:31.01.2020,09:58,Essen:5.0
Datum:31.01.2020,Eingetragen:31.01.2020,20:09,Essen:4.0
Datum:31.01.2020,Eingetragen:31.01.2020,20:11,Essen:4.0
01.02.2020,10:40,Sleep:3.0,Heute kein Sport
Datum:01.02.2020,Eingetragen:01.02.2020,10:40,Essen:2.0
Datum:01.02.2020,Eingetragen:01.02.2020,14:28,Essen:4.0
